Name	Phone	Site	Adresse	Activité
 Clovis Location Locatrans VI Franchisé indépendant 	04 74 45 82 80 		 506 rte de Strasbourg, 01440 VIRIAT	 location de camions, de véhicules industriels 
 Iveco Garage Chaumontet Agent 	04 50 48 15 79 , 04 50 56 01 22 		 49 av Saint Exupéry, 01200 BELLEGARDE SUR VALSERINE	 garages poids lourds 
 Iveco Garage Chaumontet Agent 	04 50 42 19 78 		 304 r Salève, 01630 SAINT GENIS POUILLY	 garages poids lourds 
 Clovis Location Locatrans VI Franchisé indépendant 	04 74 45 82 80 		 506 rte de Strasbourg, 01440 VIRIAT	 location de camions, de véhicules industriels 
 Cayon Groupe 	04 74 45 30 20 		 zone artisanale Saint Amouze, 01250 MONTAGNAT	 location de camions, de véhicules industriels 
 Clovis Location Locatrans VI Franchisé indépendant  	04 74 45 82 80 		 parc Entreprise, ZI, 01120 MONTLUEL	 location de camions, de véhicules industriels 
 Gonnet R Et Fils SARL 	04 74 21 03 82 , 04 74 32 06 65 		 511 all Thioudet, 01960 PÉRONNAS	 garages poids lourds 
 Millon (SAS) 	04 74 23 48 83 , 04 74 23 51 45 		 zone artisanale Saint Amouze, 01250 MONTAGNAT	 location de camions, de véhicules industriels 
 Iveco Garage Chaumontet Agent 	09 72 57 68 57 , 04 74 76 04 43 		 144 imp des fougères, ZI Ouest Champagne, 01580 IZERNORE	 garages poids lourds 
 Iveco Serma Poids Lourds Distrib. agréé 	04 74 23 19 55 , 04 74 23 83 09 , 04 74 23 83 01 		 r de la Craz, CS 50030, 01442 VIRIAT CEDEX	 garages poids lourds 
 Millon (SAS) 	04 74 23 51 45 		 chem Pognat, 01460 BRION	 location de camions, de véhicules industriels 
 Mercedes-Benz Etoile 01 Concessionnaire 	04 74 22 65 46 		 24 av du Maréchal Juin, 01000 BOURG EN BRESSE	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 Caillot Dépannage Poids Lourds 	 07 83 27 29 44 		 180 r Charollaise, 01440 VIRIAT	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Serma Poids Lourds BGCI 	 04 74 22 60 47 		 r Craz, 01440 VIRIAT	 garages poids lourds 
 Serma Poids Lourds 	 04 74 23 19 55 		 r Craz, 01440 VIRIAT	 garages poids lourds 
 Iveco Garage Vaissaud et fils (Sarl) Agent 	03 85 30 02 98 , 03 85 30 12 24 		 55 r Moulin Neuf, 01570 FEILLENS	 garages poids lourds 
 Satre Philippe 	04 79 81 72 79 ,  06 12 14 27 66 	 www.satre-location.com ,  satrephilippe.site-solocal.com 	 145 rte Abbaye, 01300 CHAZEY BONS	 location de camions, de véhicules industriels 
 MAN Truck & Bus 	 04 74 22 87 40 	 www.mantruckandbus.fr ,  www.truck.man.eu/fr/fr/index.html 	 71 all Rudolph Diesel, 01440 VIRIAT	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Lamberet SAS 	03 85 30 85 30 , 03 85 30 51 88 	 www.facebook.com/lamberetfrance/?fref=ts ,  www.lamberet.fr ,  lamberet.site-solocal.com 	 ld Teppes 129 rte Vonnas, 01380 SAINT CYR SUR MENTHON	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Station Service Total - Garage Mercedes-Benz VI/VUL 	 04 74 23 12 99 	 www.facebook.com/Total ,  www.total.fr/mes-deplacements/trouver-station ,  www.autobernard.com 	 531 rte Strasbourg, 01440 VIRIAT	 garages poids lourds 
 Alain Pneu (SA) 	 04 74 73 51 88 		 53 crs Verdun, 01100 OYONNAX	 garages poids lourds 
 MAN Truck & Bus 	 04 74 22 87 40 	 www.mantruckandbus.fr ,  www.truck.man.eu/fr/fr/index.html 	 71 all Rudolph Diesel, 01440 VIRIAT	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Bassigny Poids Lourds S.A.S 	 04 74 23 52 78 	 bassigny-poids-lourds01-truckrepairshop.business.site/ ,  bassigny.com 	 414 r Marius Berliet, 01000 BOURG EN BRESSE	 garages poids lourds 
 BERNARD TRUCKS 	 04 72 25 12 00 	 www.bernardtrucks.com/concession/bernard-trucks-montluel ,  www.bernardtrucks.com 	 zi Parc Entreprises, 01120 MONTLUEL	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 C.M.V.I 	 04 74 75 74 69 	 www.tvi.fr/adresses-adherents.php?dept=01 ,  www.tvi.fr/adherent.html?code=1708 	 zone artisanale Pellants, 01430 SAINT MARTIN DU FRESNE	 garages poids lourds 
 COLOMBEL LOCATION 	 04 74 75 75 16 		 138 r Croix Chalon, 01460 BRION	 camions-grues 
 Bernard Trucks 	 04 74 76 76 03 	 www.bernardtrucks.com/concession/bernard-trucks-st-martin-du-fresne ,  www.bernardtrucks.com 	 zone artisanale Pellants, 01430 SAINT MARTIN DU FRESNE	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Mercedes Benz Agrico PL Réparateur Agréé 	 04 74 34 92 22 		 1804 rte Genève, 01150 LEYMENT	 garages poids lourds 
 Mercedes Benz S.V.I Réparateur Agréé 	 04 74 76 00 80 		 zone artisanale Pellants, 01430 SAINT MARTIN DU FRESNE	 garages poids lourds 
 Alain Pneu 	 04 74 22 34 51 		 Route De Pont D'ain rte dép 1075, 01250 MONTAGNAT	 garages poids lourds 
 GARAGE VINCENT RELAIS CHATEAU GAILLARD SA 	 04 74 38 02 58 		 15 av Libération, 01500 AMBÉRIEU EN BUGEY	 garages poids lourds 
 RBM Rolfo 	04 74 35 55 46 , 04 74 35 54 00 		 415 chem Eperon, 01160 SAINT MARTIN DU MONT	 construction, importation de véhicules industriels,  garages poids lourds 
 Dereur Frères 	 04 74 42 53 46 		 rte Départementale 1083 la Maladière, 01240 SAINT PAUL DE VARAX	 garages poids lourds 
 Ponit S GARAGE DE LA PLAINE SARL 	 04 74 61 58 81 	 facebook.com/points.fr ,  www.points.fr ,  www.garage-de-laplaine.fr 	 Parc Industriel De La Plaine De L'ain 140 av Charles de Gaulle, 01150 SAINT VULBAS	 garages poids lourds 
 Laurent Automobile 	 04 69 41 29 40 		 26 av Arsène d'Arsonval, 01000 BOURG EN BRESSE	 garages poids lourds 
 Bernard Trucks 	 04 74 45 82 82 	 www.renault-trucks.net/bernard-trucks-bourg/infos-pratiques_363_1.html?lang=fr ,  www.autobernard.com 	 506 rte Strasbourg, 01440 VIRIAT	 garages poids lourds 
 THERMO KING Froid & Services Bresse 	 03 85 51 94 90 	 www.facebook.com/thermokingfroidetservices ,  www.froid-services.fr 	 135 all Teppes, 01380 SAINT CYR SUR MENTHON	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Solumat 			 Zone Industrielle Les Bergeries 180 imp Cypres, 01150 SAINT VULBAS	 location de camions, de véhicules industriels 
 Cyril'Locauto 	04 74 75 75 16 , 03 84 33 14 42 		 138 r Croix Chalon, 01460 BRION	 location de camions, de véhicules industriels 
 Sud Est Negoce 	 04 74 61 07 51 		 lot Liattes, 01800 PÉROUGES	 garages poids lourds 
 Sud Est Negoce 	 04 74 61 07 51 		 lot Liattes, 01800 PÉROUGES	 garages poids lourds 
 Cyril'Locauto 	04 74 75 75 16 , 03 84 33 14 42 		 138 r Croix Chalon, 01460 BRION	 location de camions, de véhicules industriels 
 Lanz Location 	 04 72 08 69 69 		 78 all Louis Lumière, 01600 MASSIEUX	 location de camions, de véhicules industriels 
 Nardeau SAS 	04 74 38 09 27 , 04 74 38 09 47 	 www.adoc-nardeau.com/ ,  nardeau.site-solocal.com 	 142 Le Plâtre, 01500 AMBRONAY	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Locatrans V.I 	 04 74 45 82 80 		 519 av Parme, 01000 BOURG EN BRESSE	 location de camions, de véhicules industriels 
 Renault Trucks - Techniques Poids Lourds TPL 	 04 79 81 16 49 		 zone artisanale Penaye, 01300 CHAZEY BONS	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 Renault Trucks - Techniques Poids Lourds TPL 	 04 79 81 16 49 		 za Penaye, 01300 CHAZEY BONS	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 S.B.C 	04 50 48 68 16 		 49 av Saint Exupéry, 01200 BELLEGARDE SUR VALSERINE	 garages poids lourds 
 Europ'Instal 	 06 31 63 50 07 		 120 Grande Rue, 01290 PONT DE VEYLE	 garages poids lourds 
 Clovis Location Locatrans VI Franchisé indépendant 	 04 74 45 82 80 	 www.facebook.com/clovislocation ,  www.clovislocation.com/fr/agence/nantua_age203_e514.htm ,  www.clovislocation.com 	 zone artisanale Pellants, 01430 SAINT MARTIN DU FRESNE	 location de camions, de véhicules industriels 
 V-i-m-s . Véhicules Industriels Mancuso Salvatore 	 04 74 34 01 64 		 Coutelieu, 01500 AMBRONAY	 garages poids lourds 
 Meca Poids Lourd 	 06 52 28 78 53 		 88 chem Lône, 01700 MIRIBEL	 garages poids lourds 
 Lamberet 	 04 74 50 90 20 		 445 av Gare, 01540 VONNAS	 garages poids lourds 
  Garage R.M.A Domingo 	 04 74 77 96 96 		 chem Caserne, 01100 BELLIGNAT	 garages poids lourds 
 Duclos Stéphane 	 04 74 32 20 48 		 les Creuzes, 01400 ROMANS	 location de camions, de véhicules industriels 
 DSR 	 04 74 75 67 73 		 1096 rte Grands Moulins, 01430 MAILLAT	 garages poids lourds 
 Tplt 	 04 74 30 88 54 		 Za r Serves, 01340 MONTREVEL EN BRESSE	 location de camions, de véhicules industriels 
 Marthoud ETS 	 04 74 34 96 75 		 rte Genève, 01150 LEYMENT	 location de camions, de véhicules industriels 
 CO Froid 01 	 04 74 23 34 51 		 6 r Barthélemy Thimonnier, 01000 BOURG EN BRESSE	 garages poids lourds 
 SOTRAMEK 	 06 65 55 38 80 		 63 r Castellion, 01100 OYONNAX	 location de camions, de véhicules industriels 
 France Poids Lourds 01 	 04 74 36 59 89 		 250 r Charles de Gaulle, 01500 CHÂTEAU GAILLARD	 garages poids lourds 
 Marthoud ETS 	 04 74 34 96 75 		 rte Genève, 01150 LEYMENT	 location de camions, de véhicules industriels 
 Renault Trucks Centre d'Essais 	 04 72 25 95 34 		 rte Chanes, 01360 BÉLIGNEUX	 construction, importation de véhicules industriels 
 CO Froid 01 	 04 74 23 34 51 		 6 r Barthélemy Thimonnier, 01000 BOURG EN BRESSE	 garages poids lourds 
 DSR 	 04 74 75 67 73 		 1096 rte Grands Moulins, 01430 MAILLAT	 garages poids lourds 
 V-i-m-s . (Véhicules Industriels Mancuso Salvatore) 	 04 74 34 01 64 		 Coutelieu, 01500 AMBRONAY	 garages poids lourds 
 SOTRAMEK 	 06 65 55 38 80 		 63 r Castellion, 01100 OYONNAX	 location de camions, de véhicules industriels 
 S.B.C (SARL) 	04 74 76 02 55 		 5 r des Narcisses, 01460 PORT	 garages poids lourds 
 ENC Européenne de Négoce et de Conseil 	 04 78 55 69 85 		 Rhône Alpes 169 r Jacquetières, 01700 BEYNOST	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Tplt 	 04 74 30 88 54 		 Za r Serves, 01340 MONTREVEL EN BRESSE	 location de camions, de véhicules industriels 
 Europ'Instal 	 06 31 63 50 07 		 120 Grande Rue, 01290 PONT DE VEYLE	 garages poids lourds 
 Lamberet 	 04 74 50 90 20 		 445 av Gare, 01540 VONNAS	 garages poids lourds 
 Iveco Calade Poids Lourds Agent officiel 	04 74 68 67 75 , 04 74 60 68 60 		 22 r Alexandre Richetta, 69400 VILLEFRANCHE SUR SAÔNE	 garages poids lourds 
 Carrosserie Capelli SAS 	03 85 27 09 50 , 03 85 27 09 51 		 zi Bois Bernoux, 71290 CUISERY	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 MG Attelage (Marcel Grison) 	04 78 33 11 16 , 04 78 33 44 46 		 31 av Béranger, 69130 ECULLY	 pièces pour camions, autocars 
 Mercedes-Benz SVI 74 Groupe Huillier 	04 50 275 700 , 04 50 275 710 		 5 rte Montava, Z I Argonay, 74370 ARGONAY	 garages poids lourds 
 Mercedes-Benz Occasions Used 1 SVI 74 Groupe Huillier Distributeur 	04 50 275 700 , 04 50 275 710 		 5 rte Montava, Z I Argonay, 74370 ARGONAY	 garages poids lourds 
 PALFINGER Frédéric PIN Concessionnaire Exclusif 	04 78 90 13 14 , 04 78 90 12 67 	 www.facebook.com/PalfingerFrance?fref=ts ,  palfinger.fr ,  www.groupe-frederic-pin.fr/frederic-pin/ 	 15 r Champ Dolin, 69800 SAINT PRIEST	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Group Prin et Fils 	03 85 44 17 31 		 ZA, 71240 VARENNES LE GRAND	 location de camions, de véhicules industriels 
 PL Maintenance Poids Lourds Maintenance 	04 80 97 00 30 , 06 34 30 45 90 , 04 50 32 67 98 	 www.pl-maintenance.com/ ,  poidslourdsmaintenance.site-solocal.com 	 Zone Industrielle Pont Noir 39 rte Véry, 74330 CHOISY	 garages poids lourds,  location de camions, de véhicules industriels 
 Solaize Poids Lourds 	04 78 46 43 79 , 04 78 46 32 54 	 https://www.solaize-poids-lourds.fr/ ,  solaizepoidslourds.site-solocal.com 	 Za Des Planchettes 1 r Hélène Boucher, 42110 FEURS	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 UNIMOG Cassani Dubois Concessionnaire 	03 81 39 82 00 		 12 r Donnet Zedel, 25300 PONTARLIER	 garages poids lourds 
 Garage Cemavi 	03 23 75 67 67 , 03 23 75 67 68 	 www.garage-cemavi-poids-lourds.fr ,  www.tvi.fr/adherent.html?code=2021 	 8 r Gustave Eiffel, 02200 VILLENEUVE SAINT GERMAIN	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Aisne Diesel Services 	 03 23 67 56 98 	 www.top-truck.fr/distributeur/distributeur-aisne-02/aisne-diesel-services-point-de-vente-st-quentin-8 ,  www.aisnedieselservices.fr 	 r Antoine Parmentier, 02100 SAINT QUENTIN	 garages poids lourds 
 Leleu V I 	 09 67 36 98 78 		 Zone Industrielle Le Royeux r Gustave Eiffel, 02430 GAUCHY	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 Leleu Et Cie (SA) 	 03 23 08 58 58 		 zi Royeux, 02430 GAUCHY	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
