Name	Phone	Site	Adresse	Activité
 Iveco Leleu V.I. (SAS) Distributeur 	03 23 08 58 58 , 03 23 68 33 40 		 zi Royeux St Quentin, 02430 GAUCHY	 garages poids lourds 
 Leleu V I 	 03 23 68 33 40 		 zi Royeux, 02430 GAUCHY	 agents, concessionnaires, succursales de camions, de véhicules industriels,  garages poids lourds 
 Mercedes-Benz Gorrias Laon 	 03 23 28 60 00 		 r Condillac, 02000 LAON	 garages poids lourds 
 Sovim SA 	 03 23 50 32 32 		 Place Du 8 Mai rte Chauny, 02430 GAUCHY	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Mercedes-Benz Gorrias Saint-Quentin 	 03 23 06 60 00 		 Zac Bois De La Chocque 9 r Archimède, 02100 SAINT QUENTIN	 garages poids lourds 
 Volvo Truck Center Nord Picardie 	 03 23 62 79 89 		 zi Rouvroy, 02100 SAINT QUENTIN	 garages poids lourds 
 Aisne Diesel Services 	 03 23 73 00 13 	 aisnedieselservices.fr ,  www.top-truck.fr/distributeur/distributeur-aisne-0 	 r St Exupéry, 02200 VILLENEUVE SAINT GERMAIN	 garages poids lourds 
 La Haubette Poids Lourds Scania Nord 	03 23 27 13 40 , 03 23 27 13 41 	 https://www.facebook.com/ScaniaenFrance/?ref=page_internal ,  www.scania.com/fr 	 7 r Voltaire, 02000 LAON	 garages poids lourds 
 Munier SAS 	03 23 52 56 04 , 03 23 52 95 77 		 14 r Village, 02300 BEAUMONT EN BEINE	 garages poids lourds 
 Electro Diesel Service 	 03 23 06 62 00 		 Morcourt zi Rouvroy, 02100 MORCOURT	 garages poids lourds 
 Iveco Garage Castel Poids Lourds Agent 	03 23 83 10 24 , 06 83 73 12 75 , 03 23 83 34 98 		 r Champunant, 02400 CHÂTEAU THIERRY	 garages poids lourds 
 Daf Garage Mathieu Poids Lourds Concessionnaire-services 	 03 23 55 21 98 		 zone artisanale Plan de la Croix Rouge, 02210 HARTENNES ET TAUX	 garages poids lourds 
 Electro Diesel Service 	 03 23 06 62 00 		 Morcourt zi Rouvroy, 02100 MORCOURT	 garages poids lourds 
 Aisne Diesel Services 	 03 23 98 60 70 		 Zone Industrielle De L Alouette r Hirson, 02830 SAINT MICHEL	 garages poids lourds 
 Eurobenne Cuipa SA 	 03 23 09 90 90 	 www.eurobenne.fr ,  WWW.EUROBENNE.FR 	 r Commdt Jacques-Y Cousteau, 02100 SAINT QUENTIN	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Electro Diesel Service (SARL) 	 03 23 20 20 30 		 Lieu Dit Champs Du Roy r Georges Mandel, 02000 LAON	 garages poids lourds 
 Electro Diesel Service (SARL) 	 03 23 20 20 30 		 Lieu Dit Champs Du Roy r Georges Mandel, 02000 LAON	 garages poids lourds 
 Guillummette Ets ETABLISSEMENTS GUILLUMMETTE 	 03 23 75 65 00 		 Zone Industrielle r Moines, 02200 VILLENEUVE SAINT GERMAIN	 garages poids lourds 
 Electro Diesel Service SARL 	 03 23 20 20 30 		 Lieu Dit Champs Du Roy r Georges Mandel, 02000 LAON	 garages poids lourds 
 M.D. Services 	 06 29 84 05 45 		 5 chem Ponceau, 02200 SOISSONS	 garages poids lourds 
 FRAIKIN France 	03 23 62 66 68 , 03 23 64 80 76 		 rte Nationale, 02760 HOLNON	 location de camions, de véhicules industriels 
 Blesmes Poids Lourds SARL 	 03 23 83 57 70 		 40 rte Nationale, 02400 BLESMES	 garages poids lourds 
 Froid Et Applications 	 03 23 39 14 40 		 26 rte Soissons, 02300 CHAUNY	 garages poids lourds 
 Clovis Location Sovim Franchisé indépendant 	 03 23 50 32 32 	 www.facebook.com/clovislocation ,  www.clovislocation.com/fr/agence/saint-quentin_age90_dc8a.htm ,  www.clovislocation.com 	 Che d 8 rte Chauny, 02430 GAUCHY	 location de camions, de véhicules industriels 
  Petit Forestier Location 	 01 41 52 52 52 	 https://www.facebook.com/PetitForestier/ ,  https://www.petitforestier.com/fr-fr 	 Zac Du Parc Des Autoroutes 37 r Alain, 02100 SAINT QUENTIN	 location de camions, de véhicules industriels 
 Beltrami Transports 	 03 23 22 95 87 		 2 r Eglise, 02250 BOSMONT SUR SERRE	 location de camions, de véhicules industriels 
 Clovis Location 	 03 22 33 64 08 	 www.facebook.com/clovislocation/ ,  www.clovislocation.com/fr/agence/saint-quentin_age90_dc8a.htm 	 rte Chauny, 02430 GAUCHY	 location de camions, de véhicules industriels 
 Clovis Location 	 03 23 27 17 27 	 www.facebook.com/clovislocation ,  www.clovislocation.com/fr/agence/laon_age160_45d3.htm ,  www.clovislocation.com 	 Zone Industrielle 21 r Ampère, 02000 LAON	 location de camions, de véhicules industriels 
 Clovis Location Guillummette Franchisé indépendant 	 03 23 75 65 00 	 www.facebook.com/clovislocation ,  www.clovislocation.com/pages/site-clovis-location.asp?id_site=132 ,  www.clovislocation.com/fr/trouver-agence.htm 	 zi Villeneuve Saint Germain, 02204 SOISSONS CEDEX	 location de camions, de véhicules industriels,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 AUTRANS BETON 	 04 67 58 75 00 		 2 chem Certels, 02700 TERGNIER	 location de camions, de véhicules industriels 
 Clovis Location Château-Thierry 	 03 23 83 16 73 	 www.facebook.com/clovislocation ,  www.clovislocation.com/fr/agence/chateau-thierry_age247_a56e.htm ,  www.clovislocation.com/pages/site-clovis-location.asp?id_site=177 	 r Gustave Eiffel, 02400 CHÂTEAU THIERRY	 location de camions, de véhicules industriels 
 Hydrocureur.Fr 	 09 67 78 18 49 	 www.facebook.com/toutpourlepoidslourd ,  hydrocureur.fr 	 50 r Porte de Laon, 02860 BRUYÈRES ET MONTBÉRAULT	 garages poids lourds 
 Alain Bessenay Vehicules Indusdustriels 	 03 23 54 69 32 		 277 r Grands Prés, 02200 BILLY SUR AISNE	 location de camions, de véhicules industriels 
 Aisne Autos Poids-Lourds Service 	 03 23 04 09 27 		 5 r Voltaire, 02430 GAUCHY	 garages poids lourds 
 S.D.L 	 03 23 39 14 43 		 26 rte Soissons, 02300 CHAUNY	 garages poids lourds 
 Braem 	03 28 43 38 38 , 03 28 43 39 39 	 www.braem.be ,  stebraemfreres.site-solocal.com 	 rte Watou, 59114 STEENVOORDE	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 CIGAMM V.I 	04 70 06 95 30 	 www.tvi.fr/adherent.html?code=7029 ,  cigammvi.site-solocal.com 	 65 rte Paris, 03360 MEAULNE	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Cigamm V.I 	04 70 05 12 03 , 04 70 05 18 79 	 www.tvi.fr/adherent.html?code=7029 ,  cigammvi-meaulne.site-solocal.com 	 Za Pont Des Nautes 15 r Commerce, 03410 SAINT VICTOR	 garages poids lourds 
 Garage Nevers Sud 	02 41 41 32 32 , 04 70 34 22 50 , 04 70 34 22 48 		 Parc Logistique les Gris, 03400 TOULON SUR ALLIER	 garages poids lourds,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 Allo Louez-Moi 	04 70 31 12 69 		 12 all Mesdames, 03200 VICHY	 location de camions, de véhicules industriels 
 Volvo Trucks Relais Poids Lourds Auvergne Concessionnaire 	04 15 82 00 20 		 zone artisanale le larry, 03400 TOULON SUR ALLIER	 garages poids lourds 
 Carrosserie Réparation Tôlerie Peinture - CRTP 	04 70 58 13 27 , 04 70 58 48 05 	 www.crtp-carrosserie.fr ,  carrosseriereparationtoleriepeinture.site-solocal.com 	 r Ancizes, 03300 CREUZIER LE NEUF	 location de camions, de véhicules industriels,  agents, concessionnaires, succursales de camions, de véhicules industriels 
 ATI ALLIER 	04 70 20 33 44 		 15 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Garage De L'Avenir 	04 70 07 61 06 	 www.ad.fr/reseau/ad-auto ,  www.le-site-de.com/garage-de-l-avenir-montmarault_91238.html ,  www.ad-auto.fr/reseau/ad-auto/reparateurs/allier/montmarault 	 11 rte Moulins, 03390 MONTMARAULT	 garages poids lourds 
 Point S 	 04 70 42 05 00 	 www.points.fr ,  www.points.fr/centre-points/aps,avermes,00002932.html 	 90 rte Paris, 03000 AVERMES	 garages poids lourds 
 Auto Truck Industrie Allier (ATI 03) 	 04 70 20 33 44 		 15 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Laurent Père et Fils SAS 	 04 70 45 42 07 		 36 r Pierre et Marie Curie, 03500 SAINT POURÇAIN SUR SIOULE	 garages poids lourds 
 LNT 	 04 70 05 88 99 	 facebook.com/points.fr ,  www.points.fr ,  www.points.fr/centre-points/lnt,montlucon,00002752.html 	 54 r Pasquis, 03100 MONTLUÇON	 garages poids lourds 
 Martenat Nord Auvergne Concessionnaire Iveco 	 04 70 98 08 63 	 fr-fr.facebook.com/OpelFR ,  www.martenat.fr ,  www.martenat.fr/implantation/auvergne 	 r Thomassins, 03300 CREUZIER LE VIEUX	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Transports Bourrat 	 04 70 48 12 12 		 Zi r Cheminots, 03400 YZEURE	 location de camions, de véhicules industriels 
 Mercedes-Benz 	 04 70 46 89 42 	 www.cea.mercedes-benz.fr ,  www.mercedes-benz.fr 	 Sortie 44 Zone Commerciale Avermes Cap Nord, 03000 AVERMES	 garages poids lourds 
 Carrosserie Industrielle Billaud 	04 70 90 02 59 , 06 68 67 82 33 , 04 70 90 25 22 		 48 av Pierre Mendès France, 03800 GANNAT	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Transports Julien 	04 70 58 29 65 , 09 77 62 26 14 , 04 70 58 29 45 	 www.transports-julien.com ,  transportsjulien.site-solocal.com 	 zi Coquet, 03260 SAINT GERMAIN DES FOSSÉS	 location de camions, de véhicules industriels 
 Garage Mercedes-Benz Sevi 03 	04 73 26 33 90 		 2 r Romainville, 03300 CUSSET	 garages poids lourds 
 Garage Allier Poids Lourds 	 04 70 35 41 41 		 20 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Garage Allier Poids Lourds 	 04 70 35 41 41 		 20 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Electric Omnia JMG 	 04 70 98 29 19 		 23 bd Alsace Lorraine, 03300 CUSSET	 garages poids lourds 
 Garage Allier Poids Lourds 	 04 70 35 41 41 		 20 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Transports Julien 	04 70 58 29 65 , 09 77 62 26 14 , 04 70 58 29 45 	 www.transports-julien.com ,  transportsjulien.site-solocal.com 	 zi Coquet, 03260 SAINT GERMAIN DES FOSSÉS	 location de camions, de véhicules industriels 
 Garage Allier Poids Lourds 	 04 70 35 41 41 		 20 r Nicolas Rambourg, 03400 YZEURE	 garages poids lourds 
 Renault Trucks - Faurie Moulins - GROUPE FAURIE 	 04 70 44 42 55 	 https://www.facebook.com/clovislocation/ ,  www.clovislocation.com/fr/agence/moulins_age205_04dd.htm ,  www.renault-trucks.net 	 Zac Avermes Cap Nord Rd 707 rte Paris, 03000 AVERMES	 garages poids lourds,  location de camions, de véhicules industriels 
 Volvo Trucks Relais Poids Lourds Auvergne Concessionnaire 	04 15 82 00 20 		 zone artisanale le larry, 03400 TOULON SUR ALLIER	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Garage Poids Lourds Estivareilles 	04 70 06 00 28 		 4 r Paris, 03190 ESTIVAREILLES	 garages poids lourds 
 Garage Déchet SARL 	 04 70 45 77 77 		 24 rte Batelliere, 03500 PARAY SOUS BRIAILLES	 garages poids lourds 
 Laurent Père et Fils SAS 	 04 70 34 07 84 	 magasin.laurent-automobile.fr/771779-laurent-automobile-moulins ,  www.laurent-automobile.fr 	 109 rte Lyon, 03000 MOULINS	 garages poids lourds 
 Désormière Frères 	 04 70 99 19 68 		 68 av 8 Mai 1945, 03120 LAPALISSE	 garages poids lourds 
 Man Sbvs 	 04 70 44 66 15 		 Zone Industrielle 12 Rancy, 03400 YZEURE	 agents, concessionnaires, succursales de camions, de véhicules industriels 
 Garage Poids Lourds Estivareilles 	04 70 06 00 28 		 4 r Paris, 03190 ESTIVAREILLES	 garages poids lourds 
 Renault Trucks - Faurie Vichy - GROUPE FAURIE 	 04 70 58 40 40 	 www.facebook.com/clovislocation ,  www.clovislocation.com/fr/agence/vichy_age139_ac19.htm ,  www.clovislocation.com 	 zac Ancises, 03300 CREUZIER LE NEUF	 garages poids lourds,  location de camions, de véhicules industriels 
 Petit Forestier Location 	 04 70 51 97 96 	 www.facebook.com/PetitForestier ,  www.petitforestier.com ,  www.petitforestier.com/fr/fr_fr 	 Zone Industrielle De Montmarault rte Moulins, 03390 MONTMARAULT	 location de camions, de véhicules industriels 
 Relais Poids Lourds Auvergne 	 04 15 82 00 20 		 za Larry, 03400 TOULON SUR ALLIER	 construction, importation de véhicules industriels 
 Allo Louez-Moi 	04 70 99 17 22 		 50 av du 8 Mai 1945, 03120 LAPALISSE	 location de camions, de véhicules industriels 
 Sevi 63 	 04 70 31 14 48 		 21 r Romainville, 03300 CUSSET	 garages poids lourds 
 SEVI 03 	 04 70 31 14 48 		 21 Bis r Romainville, 03300 CUSSET	 garages poids lourds 
 Travaux Publics Coulon TPC 	06 71 04 26 95 		 14 Bis r Grand Champ, 03110 SAINT RÉMY EN ROLLAT	 location de camions, de véhicules industriels 
 Clovis Location Moulins 	 04 70 44 42 55 		 rte Nationale 7, 03000 AVERMES	 location de camions, de véhicules industriels 
 Guipont Véhicules Industriels 	 04 70 90 37 63 	 www.top-truck.fr/distributeur/distributeur-allier-03/garage-gvi-point-de-vente-gannat-988 ,  garage-gvi.fr 	 3 r Font Rolla, 03800 GANNAT	 garages poids lourds 
 Garage Déchet 	 04 70 07 28 64 		 Chez Transp Larvaron 9 Bis r Cernes, 03430 COSNE D'ALLIER	 garages poids lourds 
 Cesset Poids Lourds 	 04 70 45 40 79 		 zi Carmone, 03500 SAINT POURÇAIN SUR SIOULE	 garages poids lourds 
 Financière Bongard 	 04 70 34 22 48 		 les Gris, 03400 TOULON SUR ALLIER	 garages poids lourds 
 Clovis Location 	 04 70 44 42 55 		 ZAC des Ancises Vichy, 03200 VICHY	 location de camions, de véhicules industriels 
 Ricordeau Bernard 	 04 70 32 41 91 		 1 chem Font Parrot, 03800 BIOZAT	 location de camions, de véhicules industriels 
 URALDE LOGISTIQUE SAS 	 04 70 30 87 21 		 17 r Romainville, 03300 CUSSET	 location de camions, de véhicules industriels 
